0000000, 0, 0
1081110, 100, 59843
1081110, 99.9967, 59842
1080711, 99.995, 59841
1011404, 99.9933, 59840
1011403, 86.1103, 51532
1011402, 74.0571, 44319
1011401, 63.9574, 38275
1011304, 55.1961, 33032
1011303, 47.9939, 28722
1011302, 41.3064, 24720
1011301, 35.4595, 21221
1011204, 30.3411, 18158
1011203, 26.5779, 15906
1011202, 22.9283, 13722
1011201, 19.6564, 11764
1011104, 16.8006, 10055
1011103, 14.5932, 8734
1011102, 12.618, 7552
1011101, 10.9102, 6530
1011100, 9.3595, 5602
1011004, 8.1213, 4861
1011003, 7.0434, 4216
1011002, 5.984, 3582
1011001, 4.963, 2971
1010904, 4.1676, 2495
1010903, 3.6278, 2172
1010902, 3.1031, 1858
1010901, 2.6369, 1579
1010804, 2.2208, 1330
1010803, 1.9384, 1161
1010802, 1.6961, 1016
1010801, 1.4638, 877
1010800, 1.2399, 743
1010704, 0.884, 530
1010703, 0.7486, 449
1010702, 0.625, 375
1010701, 0.5164, 310
1010604, 0.4194, 252
1010603, 0.3459, 208
1010602, 0.3008, 181
1010601, 0.264, 159
1010504, 0.2373, 143
1010503, 0.2005, 121
1010502, 0.1855, 112
1010501, 0.1704, 103
1010500, 0.1587, 96
1010404, 0.0568, 35
1010403, 0.0485, 30
1010402, 0.0384, 24
1010401, 0.0317, 20
1010304, 0.0217, 14
1010303, 0.0184, 12
1010302, 0.01, 7
1010204, 0.0067, 5
1010203, 0.005, 4
1010201, 0.0033, 3
1000000, 0, 0
2080900, 100, 59843
2080900, 99.9967, 59842
2080712, 99.995, 59841
2080700, 99.9933, 59840
2080613, 99.9916, 59839
2080608, 99.99, 59838
2080600, 99.9883, 59837
2080500, 99.985, 59835
2080400, 99.9799, 59832
2080306, 99.9766, 59830
2080300, 99.9749, 59829
2080200, 99.9549, 59817
2041444, 99.9348, 59805
2041443, 99.9298, 59802
2041442, 99.9231, 59798
2041441, 99.9198, 59796
2041433, 99.9181, 59795
2041432, 99.9164, 59794
2041431, 99.9131, 59792
2041421, 99.9114, 59791
2041404, 99.9098, 59790
2041403, 99.7276, 59681
2041402, 99.6675, 59645
2041400, 99.6625, 59642
2041344, 99.6608, 59641
2041343, 99.6441, 59631
2041342, 99.624, 59619
2041341, 99.6056, 59608
2041333, 99.5973, 59603
2041332, 99.5772, 59591
2041331, 99.5555, 59578
2041322, 99.5505, 59575
2041321, 99.5488, 59574
2041304, 99.5438, 59571
2041303, 99.472, 59528
2041302, 99.4369, 59507
2041244, 99.4218, 59498
2041243, 99.2915, 59420
2041242, 99.0592, 59281
2041241, 98.9205, 59198
2041234, 98.8854, 59177
2041233, 98.8837, 59176
2041232, 98.8102, 59132
2041231, 98.715, 59075
2041224, 98.6882, 59059
2041223, 98.6866, 59058
2041222, 98.6849, 59057
2041221, 98.6531, 59038
2041211, 98.6247, 59021
2041204, 98.6064, 59010
2041203, 98.1451, 58734
2041202, 97.9446, 58614
2041201, 97.9012, 58588
2041200, 97.8995, 58587
2041144, 97.8661, 58567
2041143, 97.5369, 58370
2041142, 97.0088, 58054
2041141, 96.683, 57859
2041133, 96.6195, 57821
2041132, 96.4825, 57739
2041131, 96.2235, 57584
2041122, 96.165, 57549
2041121, 96.063, 57488
2041111, 96.0229, 57464
2041104, 96.0196, 57462
2041103, 95.0571, 56886
2041102, 94.6711, 56655
2041101, 94.5374, 56575
2041100, 94.5324, 56572
2041044, 94.4889, 56546
2041043, 94.1547, 56346
2041042, 93.4846, 55945
2041041, 93.0301, 55673
2041033, 92.9298, 55613
2041032, 92.7477, 55504
2041031, 92.3901, 55290
2041023, 92.3032, 55238
2041022, 92.3015, 55237
2041021, 92.1996, 55176
2041014, 92.1043, 55119
2041013, 92.1027, 55118
2041012, 92.0993, 55116
2041011, 92.0977, 55115
2041004, 92.091, 55111
2041003, 90.7074, 54283
2041002, 90.069, 53901
2041001, 89.8869, 53792
2041000, 89.8752, 53785
2040944, 89.7632, 53718
2040943, 89.2903, 53435
2040942, 88.4849, 52953
2040941, 88.0654, 52702
2040934, 87.9435, 52629
2040933, 87.9418, 52628
2040932, 87.7112, 52490
2040931, 87.2834, 52234
2040924, 87.1748, 52169
2040922, 87.1714, 52167
2040921, 87.0428, 52090
2040914, 86.9208, 52017
2040912, 86.9191, 52016
2040911, 86.9174, 52015
2040904, 86.9091, 52010
2040903, 85.208, 50992
2040902, 84.4343, 50529
2040901, 84.202, 50390
2040900, 84.187, 50381
2040844, 84.0382, 50292
2040843, 83.6188, 50041
2040842, 82.6496, 49461
2040841, 82.175, 49177
2040834, 82.033, 49092
2040833, 82.028, 49089
2040832, 81.7673, 48933
2040831, 81.3261, 48669
2040823, 81.2058, 48597
2040822, 81.2042, 48596
2040821, 81.0671, 48514
2040814, 80.9735, 48458
2040813, 80.9719, 48457
2040812, 80.9702, 48456
2040811, 80.9685, 48455
2040804, 80.9518, 48445
2040803, 78.9198, 47229
2040802, 77.969, 46660
2040801, 77.69, 46493
2040800, 77.6783, 46486
2040744, 77.471, 46362
2040743, 77.0784, 46127
2040742, 76.1342, 45562
2040741, 75.5844, 45233
2040733, 75.4792, 45170
2040732, 75.1801, 44991
2040731, 74.6988, 44703
2040722, 74.5785, 44631
2040721, 74.4298, 44542
2040713, 74.3161, 44474
2040712, 74.3128, 44472
2040711, 74.3094, 44470
2040704, 74.2911, 44459
2040703, 72.1087, 43153
2040702, 71.1913, 42604
2040701, 70.8604, 42406
2040700, 70.8387, 42393
2040644, 70.6231, 42264
2040643, 70.1853, 42002
2040642, 69.3899, 41526
2040641, 68.9187, 41244
2040633, 68.7733, 41157
2040632, 68.5109, 41000
2040631, 68.0798, 40742
2040623, 67.9846, 40685
2040622, 67.9829, 40684
2040621, 67.8592, 40610
2040613, 67.7322, 40534
2040612, 67.7289, 40532
2040611, 67.7272, 40531
2040604, 67.7038, 40517
2040603, 65.5281, 39215
2040602, 64.4537, 38572
2040601, 64.1011, 38361
2040600, 64.0844, 38351
2040544, 63.8788, 38228
2040543, 63.5129, 38009
2040542, 62.7609, 37559
2040541, 62.3615, 37320
2040534, 62.2763, 37269
2040533, 62.2729, 37267
2040532, 62.0574, 37138
2040531, 61.668, 36905
2040523, 61.5394, 36828
2040522, 61.5377, 36827
2040521, 61.4157, 36754
2040511, 61.3255, 36700
2040504, 61.3138, 36693
2040503, 59.2049, 35431
2040502, 58.2875, 34882
2040501, 57.9784, 34697
2040500, 57.9516, 34681
2040444, 57.7311, 34549
2040443, 57.3684, 34332
2040442, 56.695, 33929
2040441, 56.3357, 33714
2040433, 56.2372, 33655
2040432, 56.0182, 33524
2040431, 55.6573, 33308
2040424, 55.5537, 33246
2040422, 55.552, 33245
2040421, 55.4484, 33183
2040413, 55.3699, 33136
2040412, 55.3682, 33135
2040411, 55.3665, 33134
2040404, 55.3582, 33129
2040403, 53.2828, 31887
2040402, 52.3052, 31302
2040401, 51.961, 31096
2040400, 51.9376, 31082
2040344, 51.727, 30956
2040343, 51.3995, 30760
2040342, 50.8614, 30438
2040341, 50.5088, 30227
2040333, 50.4503, 30192
2040332, 50.2749, 30087
2040331, 49.9557, 29896
2040324, 49.8605, 29839
2040322, 49.8571, 29837
2040321, 49.7702, 29785
2040314, 49.7067, 29747
2040313, 49.7051, 29746
2040312, 49.7034, 29745
2040311, 49.7017, 29744
2040304, 49.6934, 29739
2040303, 47.8218, 28619
2040302, 46.8877, 28060
2040301, 46.6003, 27888
2040300, 46.5785, 27875
2040244, 46.3697, 27750
2040243, 46.114, 27597
2040242, 45.6227, 27303
2040241, 45.3654, 27149
2040233, 45.2902, 27104
2040232, 45.1515, 27021
2040231, 44.9142, 26879
2040222, 44.844, 26837
2040221, 44.7872, 26803
2040212, 44.7371, 26773
2040211, 44.7337, 26771
2040204, 44.7204, 26763
2040203, 42.7636, 25592
2040202, 41.7726, 24999
2040201, 41.4869, 24828
2040200, 41.4752, 24821
2021413, 41.2529, 24688
2021412, 41.0708, 24579
2021411, 40.7366, 24379
2021410, 40.3606, 24154
2021409, 39.9646, 23917
2021408, 39.6621, 23736
2021407, 39.3998, 23579
2021406, 39.1591, 23435
2021405, 39.0338, 23360
2021404, 38.9369, 23302
2021403, 38.8968, 23278
2021402, 38.8767, 23266
2021400, 38.8717, 23263
2021314, 38.7982, 23219
2021312, 38.708, 23165
2021311, 38.2618, 22898
2021310, 37.6803, 22550
2021309, 37.0286, 22160
2021308, 36.4972, 21842
2021307, 36.066, 21584
2021306, 35.6917, 21360
2021305, 35.4879, 21238
2021304, 35.3124, 21133
2021303, 35.2255, 21081
2021302, 35.1737, 21050
2021300, 35.162, 21043
2021214, 35.0701, 20988
2021213, 34.9732, 20930
2021211, 34.7108, 20773
2021210, 33.9605, 20324
2021209, 33.2353, 19890
2021208, 32.4883, 19443
2021207, 31.8884, 19084
2021206, 31.4122, 18799
2021205, 31.078, 18599
2021204, 30.8674, 18473
2021203, 30.7622, 18410
2021202, 30.7237, 18387
2021200, 30.6953, 18370
2021114, 30.6084, 18318
2021113, 30.4798, 18241
2021112, 30.1606, 18050
2021110, 29.8464, 17862
2021109, 29.0226, 17369
2021108, 28.1921, 16872
2021107, 27.4451, 16425
2021106, 26.8937, 16095
2021105, 26.5378, 15882
2021104, 26.3155, 15749
2021103, 26.2036, 15682
2021102, 26.1685, 15661
2021100, 26.1468, 15648
2021014, 26.0665, 15600
2021013, 25.9696, 15542
2021012, 25.7089, 15386
2021011, 25.3831, 15191
2021009, 24.9937, 14958
2021008, 24.0513, 14394
2021007, 23.2174, 13895
2021006, 22.5707, 13508
2021005, 22.178, 13273
2021004, 21.899, 13106
2021003, 21.7686, 13028
2021002, 21.6934, 12983
2021000, 21.6734, 12971
2020914, 21.5882, 12920
2020913, 21.5013, 12868
2020912, 21.2205, 12700
2020911, 20.8763, 12494
2020910, 20.4953, 12266
2020908, 20.1594, 12065
2020907, 19.3172, 11561
2020906, 18.6722, 11175
2020905, 18.2143, 10901
2020904, 17.9269, 10729
2020903, 17.7899, 10647
2020902, 17.7247, 10608
2020900, 17.6946, 10590
2020814, 17.6144, 10542
2020813, 17.5158, 10483
2020812, 17.2401, 10318
2020811, 16.7873, 10047
2020810, 16.3695, 9797
2020809, 15.9668, 9556
2020807, 15.5992, 9336
2020806, 14.8221, 8871
2020805, 14.284, 8549
2020804, 14.0016, 8380
2020803, 13.8613, 8296
2020802, 13.8245, 8274
2020800, 13.8028, 8261
2020714, 13.7627, 8237
2020713, 13.6641, 8178
2020712, 13.4034, 8022
2020711, 13.0241, 7795
2020710, 12.6548, 7574
2020709, 12.2404, 7326
2020708, 11.9362, 7144
2020706, 11.6254, 6958
2020705, 11.1007, 6644
2020704, 10.8083, 6469
2020703, 10.6679, 6385
2020702, 10.6295, 6362
2020700, 10.6044, 6347
2020614, 10.5543, 6317
2020613, 10.4858, 6276
2020612, 10.2685, 6146
2020611, 9.9226, 5939
2020610, 9.56, 5722
2020609, 9.2158, 5516
2020608, 8.9066, 5331
2020607, 8.6643, 5186
2020605, 8.4621, 5065
2020604, 8.1363, 4870
2020603, 8.0143, 4797
2020602, 7.9608, 4765
2020600, 7.9441, 4755
2020514, 7.9007, 4729
2020513, 7.8489, 4698
2020512, 7.63, 4567
2020511, 7.3392, 4393
2020510, 7.0434, 4216
2020509, 6.7376, 4033
2020508, 6.5104, 3897
2020507, 6.2881, 3764
2020506, 6.1127, 3659
2020504, 5.969, 3573
2020503, 5.8369, 3494
2020502, 5.7935, 3468
2020500, 5.7751, 3457
2020414, 5.7383, 3435
2020413, 5.6698, 3394
2020412, 5.4894, 3286
2020411, 5.2404, 3137
2020410, 4.9446, 2960
2020409, 4.7123, 2821
2020408, 4.4951, 2691
2020407, 4.3464, 2602
2020406, 4.2344, 2535
2020405, 4.1442, 2481
2020403, 4.1024, 2456
2020402, 4.0623, 2432
2020400, 4.0406, 2419
2020314, 4.0021, 2396
2020313, 3.9219, 2348
2020312, 3.7732, 2259
2020311, 3.571, 2138
2020310, 3.3421, 2001
2020309, 3.1566, 1890
2020308, 3.0212, 1809
2020307, 2.9293, 1754
2020306, 2.8508, 1707
2020305, 2.8207, 1689
2020304, 2.794, 1673
2020302, 2.7789, 1664
2020300, 2.7505, 1647
2020214, 2.7171, 1627
2020213, 2.6586, 1592
2020212, 2.5249, 1512
2020211, 2.3645, 1416
2020210, 2.2024, 1319
2020209, 2.0587, 1233
2020208, 1.9585, 1173
2020207, 1.8782, 1125
2020206, 1.8315, 1097
2020205, 1.7964, 1076
2020204, 1.7847, 1069
2020203, 1.778, 1065
2020200, 1.7629, 1056
2011413, 1.7412, 1043
2011412, 1.7312, 1037
2011411, 1.6844, 1009
2011410, 1.6126, 966
2011409, 1.5323, 918
2011408, 1.4605, 875
2011407, 1.412, 846
2011406, 1.3703, 821
2011405, 1.3418, 804
2011404, 1.3118, 786
2011403, 1.2666, 759
2011402, 1.2232, 733
2011401, 1.1898, 713
2011400, 1.1747, 704
2011312, 1.1731, 703
2011311, 1.1413, 684
2011310, 1.1012, 660
2011309, 1.0427, 625
2011308, 0.9659, 579
2011307, 0.9224, 553
2011306, 0.8656, 519
2011305, 0.8338, 500
2011304, 0.8105, 486
2011303, 0.7921, 475
2011302, 0.767, 460
2011301, 0.752, 451
2011211, 0.7436, 446
2011210, 0.7085, 425
2011209, 0.6434, 386
2011208, 0.5882, 353
2011207, 0.5397, 324
2011206, 0.4963, 298
2011205, 0.4629, 278
2011204, 0.4345, 261
2011203, 0.4194, 252
2011202, 0.4094, 246
2011201, 0.4061, 244
2011200, 0.3977, 239
2011110, 0.396, 238
2011109, 0.3743, 225
2011108, 0.3426, 206
2011107, 0.3158, 190
2011106, 0.2891, 174
2011105, 0.2724, 164
2011104, 0.269, 162
2011103, 0.264, 159
2011102, 0.2573, 155
2011101, 0.2523, 152
2011013, 0.249, 150
2011009, 0.2473, 149
2011008, 0.2256, 136
2011007, 0.1938, 117
2011006, 0.1755, 106
2011005, 0.1638, 99
2011004, 0.1587, 96
2011003, 0.1537, 93
2011002, 0.1471, 89
2011001, 0.1437, 87
2010908, 0.142, 86
2010907, 0.127, 77
2010906, 0.1136, 69
2010905, 0.1003, 61
2010904, 0.0969, 59
2010903, 0.0902, 55
2010807, 0.0852, 52
2010806, 0.0735, 45
2010804, 0.0668, 41
2010801, 0.0602, 37
2010706, 0.0585, 36
2010704, 0.0535, 33
2010703, 0.0485, 30
2010609, 0.0468, 29
2010605, 0.0451, 28
2010604, 0.0418, 26
2010603, 0.0384, 24
2010602, 0.0317, 20
2010601, 0.0301, 19
2010504, 0.0267, 17
2010502, 0.0251, 16
2010501, 0.0234, 15
2010404, 0.0217, 14
2010403, 0.0167, 11
2010304, 0.0117, 8
2010303, 0.01, 7
2010204, 0.005, 4
2010203, 0.0033, 3
2010201, 0.0017, 2
2000000, 0, 0
3081400, 100, 59843
3081400, 99.9967, 59842
3081306, 99.995, 59841
3081304, 99.9933, 59840
3081300, 99.9916, 59839
3081206, 99.9883, 59837
3081204, 99.9866, 59836
3081202, 99.985, 59835
3081200, 99.9833, 59834
3081109, 99.9766, 59830
3081103, 99.9733, 59828
3081100, 99.9716, 59827
3081008, 99.9582, 59819
3081007, 99.9532, 59816
3081005, 99.9482, 59813
3081004, 99.9398, 59808
3081003, 99.9365, 59806
3081002, 99.9332, 59804
3081000, 99.9315, 59803
3080907, 99.9181, 59795
3080906, 99.9131, 59792
3080905, 99.9064, 59788
3080904, 99.9014, 59785
3080903, 99.8997, 59784
3080900, 99.8931, 59780
3080812, 99.863, 59762
3080811, 99.8613, 59761
3080810, 99.8563, 59758
3080807, 99.8546, 59757
3080806, 99.8446, 59751
3080805, 99.8379, 59747
3080804, 99.8296, 59742
3080803, 99.8128, 59732
3080802, 99.7978, 59723
3080800, 99.7945, 59721
3080711, 99.7527, 59696
3080708, 99.7493, 59694
3080706, 99.736, 59686
3080705, 99.7243, 59679
3080704, 99.7009, 59665
3080703, 99.6825, 59654
3080702, 99.6625, 59642
3080700, 99.6574, 59639
3080611, 99.5923, 59600
3080610, 99.5889, 59598
3080609, 99.5856, 59596
3080608, 99.5789, 59592
3080607, 99.5705, 59587
3080605, 99.5672, 59585
3080604, 99.5388, 59568
3080603, 99.5087, 59550
3080602, 99.4887, 59538
3080600, 99.4803, 59533
3080512, 99.3984, 59484
3080511, 99.3917, 59480
3080510, 99.3884, 59478
3080509, 99.3817, 59474
3080508, 99.3617, 59462
3080507, 99.3533, 59457
3080506, 99.3383, 59448
3080504, 99.3199, 59437
3080503, 99.2781, 59412
3080502, 99.248, 59394
3080500, 99.2413, 59390
3080411, 99.1561, 59339
3080410, 99.1494, 59335
3080409, 99.1428, 59331
3080408, 99.1294, 59323
3080407, 99.1077, 59310
3080406, 99.0843, 59296
3080405, 99.0442, 59272
3080403, 98.9974, 59244
3080402, 98.9623, 59223
3080400, 98.9439, 59212
3080312, 98.8253, 59141
3080311, 98.8236, 59140
3080310, 98.8152, 59135
3080309, 98.8102, 59132
3080308, 98.7751, 59111
3080307, 98.7467, 59094
3080306, 98.7116, 59073
3080305, 98.6548, 59039
3080304, 98.5997, 59006
3080302, 98.5579, 58981
3080300, 98.5479, 58975
3080213, 98.4092, 58892
3080212, 98.4075, 58891
3080211, 98.4058, 58890
3080210, 98.3874, 58879
3080209, 98.3707, 58869
3080208, 98.3323, 58846
3080207, 98.2772, 58813
3080206, 98.217, 58777
3080205, 98.1619, 58744
3080204, 98.0967, 58705
3080203, 98.0683, 58688
3080200, 98.0399, 58671
3041444, 97.8661, 58567
3041443, 97.7508, 58498
3041442, 97.5202, 58360
3041441, 97.3681, 58269
3041433, 97.3397, 58252
3041432, 97.2328, 58188
3041431, 97.1074, 58113
3041422, 97.074, 58093
3041421, 97.0272, 58065
3041413, 97.0022, 58050
3041411, 96.9988, 58048
3041404, 96.9938, 58045
3041403, 96.3805, 57678
3041402, 96.1416, 57535
3041401, 96.0597, 57486
3041400, 96.058, 57485
3041344, 96.0447, 57477
3041343, 95.2459, 56999
3041342, 94.1413, 56338
3041341, 93.5047, 55957
3041333, 93.3493, 55864
3041332, 93.0535, 55687
3041331, 92.4736, 55340
3041324, 92.35, 55266
3041323, 92.3466, 55264
3041322, 92.3416, 55261
3041321, 92.2113, 55183
3041314, 92.0609, 55093
3041313, 92.0592, 55092
3041312, 92.0576, 55091
3041311, 92.0559, 55090
3041304, 92.0425, 55082
3041303, 89.4758, 53546
3041302, 88.4899, 52956
3041301, 88.1657, 52762
3041300, 88.1423, 52748
3041244, 87.9551, 52636
3041243, 87.0311, 52083
3041242, 85.5138, 51175
3041241, 84.6599, 50664
3041234, 84.451, 50539
3041233, 84.4493, 50538
3041232, 84.0834, 50319
3041231, 83.435, 49931
3041224, 83.2562, 49824
3041223, 83.2528, 49822
3041222, 83.2462, 49818
3041221, 83.0958, 49728
3041214, 82.9337, 49631
3041213, 82.932, 49630
3041212, 82.9287, 49628
3041211, 82.9237, 49625
3041204, 82.8835, 49601
3041203, 79.6902, 47690
3041202, 78.3133, 46866
3041201, 77.9005, 46619
3041200, 77.8871, 46611
3041144, 77.6331, 46459
3041143, 76.9213, 46033
3041142, 75.5477, 45211
3041141, 74.8592, 44799
3041133, 74.6871, 44696
3041132, 74.276, 44450
3041131, 73.6494, 44075
3041124, 73.499, 43985
3041122, 73.4956, 43983
3041121, 73.3336, 43886
3041114, 73.1698, 43788
3041113, 73.1681, 43787
3041112, 73.1631, 43784
3041111, 73.1614, 43783
3041104, 73.128, 43763
3041103, 69.9347, 41852
3041102, 68.5861, 41045
3041101, 68.155, 40787
3041100, 68.1266, 40770
3041044, 67.8726, 40618
3041043, 67.2042, 40218
3041042, 66.1046, 39560
3041041, 65.463, 39176
3041034, 65.3025, 39080
3041033, 65.3009, 39079
3041032, 64.9449, 38866
3041031, 64.3785, 38527
3041024, 64.2381, 38443
3041022, 64.2331, 38440
3041021, 64.0576, 38335
