0000000, 0, 0
3041012, 63.9206, 38253
3041011, 63.9156, 38250
3041004, 63.8989, 38240
3041003, 60.8024, 36387
3041002, 59.4472, 35576
3041001, 59.0161, 35318
3041000, 58.9877, 35301
3040944, 58.7103, 35135
3040943, 58.2658, 34869
3040942, 57.2916, 34286
3040941, 56.6933, 33928
3040934, 56.568, 33853
3040933, 56.5663, 33852
3040932, 56.2973, 33691
3040931, 55.8177, 33404
3040924, 55.6974, 33332
3040923, 55.6941, 33330
3040922, 55.6907, 33328
3040921, 55.5103, 33220
3040913, 55.3632, 33132
3040911, 55.3599, 33130
3040904, 55.3482, 33123
3040903, 52.6194, 31490
3040902, 51.2809, 30689
3040901, 50.8313, 30420
3040900, 50.8113, 30408
3040844, 50.5138, 30230
3040843, 50.1479, 30011
3040842, 49.299, 29503
3040841, 48.8796, 29252
3040834, 48.771, 29187
3040833, 48.7693, 29186
3040832, 48.5053, 29028
3040831, 48.0942, 28782
3040824, 48.0106, 28732
3040822, 48.009, 28731
3040821, 47.8519, 28637
3040813, 47.7499, 28576
3040811, 47.7483, 28575
3040804, 47.7433, 28572
3040803, 45.2969, 27108
3040802, 44.0737, 26376
3040801, 43.7161, 26162
3040800, 43.6876, 26145
3040744, 43.422, 25986
3040743, 43.1596, 25829
3040742, 42.5062, 25438
3040741, 42.2288, 25272
3040733, 42.1553, 25228
3040732, 41.9832, 25125
3040731, 41.6607, 24932
3040724, 41.5805, 24884
3040723, 41.5788, 24883
3040722, 41.5771, 24882
3040721, 41.4852, 24827
3040712, 41.3833, 24766
3040711, 41.3799, 24764
3040704, 41.3766, 24762
3040703, 39.246, 23487
3040702, 38.1548, 22834
3040701, 37.8073, 22626
3040700, 37.7855, 22613
3040644, 37.5148, 22451
3040643, 37.3126, 22330
3040642, 36.8297, 22041
3040641, 36.5724, 21887
3040634, 36.5039, 21846
3040633, 36.5022, 21845
3040632, 36.3301, 21742
3040631, 36.0878, 21597
3040622, 36.0193, 21556
3040621, 35.9424, 21510
3040613, 35.8772, 21471
3040611, 35.8755, 21470
3040604, 35.8638, 21463
3040603, 34.0023, 20349
3040602, 33.0498, 19779
3040601, 32.729, 19587
3040600, 32.7089, 19575
3040544, 32.495, 19447
3040543, 32.3179, 19341
3040542, 31.957, 19125
3040541, 31.7481, 19000
3040533, 31.6946, 18968
3040532, 31.5893, 18905
3040531, 31.3855, 18783
3040522, 31.3504, 18762
3040521, 31.2785, 18719
3040513, 31.2284, 18689
3040511, 31.2267, 18688
3040504, 31.2167, 18682
3040503, 29.6526, 17746
3040502, 28.924, 17310
3040501, 28.6617, 17153
3040500, 28.6399, 17140
3040444, 28.4611, 17033
3040443, 28.3208, 16949
3040442, 28.025, 16772
3040441, 27.8729, 16681
3040433, 27.8161, 16647
3040432, 27.7326, 16597
3040431, 27.5554, 16491
3040422, 27.5137, 16466
3040421, 27.4736, 16442
3040414, 27.4518, 16429
3040413, 27.4502, 16428
3040411, 27.4485, 16427
3040404, 27.4451, 16425
3040403, 26.1584, 15655
3040402, 25.4683, 15242
3040401, 25.2126, 15089
3040400, 25.2026, 15083
3040344, 25.0405, 14986
3040343, 24.9269, 14918
3040342, 24.6963, 14780
3040341, 24.5994, 14722
3040334, 24.5676, 14703
3040333, 24.5659, 14702
3040332, 24.4857, 14654
3040331, 24.3504, 14573
3040324, 24.3053, 14546
3040322, 24.3036, 14545
3040321, 24.2702, 14525
3040313, 24.2501, 14513
3040311, 24.2485, 14512
3040304, 24.2468, 14511
3040303, 23.1339, 13845
3040302, 22.5991, 13525
3040301, 22.3986, 13405
3040300, 22.3886, 13399
3040244, 22.2566, 13320
3040243, 22.1897, 13280
3040242, 22.0026, 13168
3040241, 21.8539, 13079
3040234, 21.8288, 13064
3040233, 21.8271, 13063
3040232, 21.7619, 13024
3040231, 21.6583, 12962
3040223, 21.6216, 12940
3040222, 21.6199, 12939
3040221, 21.5999, 12927
3040212, 21.5798, 12915
3040211, 21.5781, 12914
3040204, 21.5731, 12911
3040203, 20.751, 12419
3040202, 20.3048, 12152
3040201, 20.1561, 12063
3040200, 20.1527, 12061
3021413, 20.0374, 11992
3021412, 20.0157, 11979
3021411, 20.0023, 11971
3021410, 19.9305, 11928
3021409, 19.6865, 11782
3021408, 19.3339, 11571
3021407, 18.9195, 11323
3021406, 18.46, 11048
3021405, 18.0706, 10815
3021404, 17.8417, 10678
3021403, 17.708, 10598
3021402, 17.6545, 10566
3021400, 17.6278, 10550
3021314, 17.6245, 10548
3021312, 17.6211, 10546
3021311, 17.5927, 10529
3021310, 17.4924, 10469
3021309, 17.2953, 10351
3021308, 16.8407, 10079
3021307, 16.2525, 9727
3021306, 15.6627, 9374
3021305, 15.2532, 9129
3021304, 14.8789, 8905
3021303, 14.6851, 8789
3021302, 14.6015, 8739
3021300, 14.5781, 8725
3021214, 14.5297, 8696
3021213, 14.5247, 8693
3021211, 14.508, 8683
3021210, 14.4127, 8626
3021209, 14.157, 8473
3021208, 13.7142, 8208
3021207, 13.126, 7856
3021206, 12.5328, 7501
3021205, 12.0716, 7225
3021204, 11.7023, 7004
3021203, 11.4901, 6877
3021202, 11.4015, 6824
3021200, 11.3831, 6813
3021113, 11.338, 6786
3021112, 11.3113, 6770
3021110, 11.2411, 6728
3021109, 11.0723, 6627
3021108, 10.7531, 6436
3021107, 10.2702, 6147
3021106, 9.6803, 5794
3021105, 9.2726, 5550
3021104, 8.9267, 5343
3021103, 8.7061, 5211
3021102, 8.6376, 5170
3021100, 8.6242, 5162
3021014, 8.5841, 5138
3021013, 8.5825, 5137
3021012, 8.544, 5114
3021011, 8.4705, 5070
3021009, 8.3168, 4978
3021008, 8.1079, 4853
3021007, 7.7737, 4653
3021006, 7.3158, 4379
3021005, 6.873, 4114
3021004, 6.5638, 3929
3021003, 6.4034, 3833
3021002, 6.3215, 3784
3021000, 6.2948, 3768
3020914, 6.2697, 3753
3020913, 6.2631, 3749
3020912, 6.2413, 3736
3020911, 6.1578, 3686
3020910, 6.0107, 3598
3020908, 5.7968, 3470
3020907, 5.6281, 3369
3020906, 5.3356, 3194
3020905, 5.0415, 3018
3020904, 4.7775, 2860
3020903, 4.6137, 2762
3020902, 4.5636, 2732
3020900, 4.5486, 2723
3020814, 4.5369, 2716
3020813, 4.5352, 2715
3020812, 4.5018, 2695
3020811, 4.4199, 2646
3020810, 4.2912, 2569
3020809, 4.1007, 2455
3020807, 3.8685, 2316
3020806, 3.698, 2214
3020805, 3.5075, 2100
3020804, 3.3053, 1979
3020803, 3.1599, 1892
3020802, 3.0998, 1856
3020800, 3.0847, 1847
3020714, 3.0714, 1839
3020713, 3.068, 1837
3020712, 3.0446, 1823
3020711, 2.9912, 1791
3020710, 2.8842, 1727
3020709, 2.7656, 1656
3020708, 2.6102, 1563
3020706, 2.4898, 1491
3020705, 2.408, 1442
3020704, 2.291, 1372
3020703, 2.2225, 1331
3020702, 2.1857, 1309
3020700, 2.1757, 1303
3020614, 2.164, 1296
3020613, 2.1607, 1294
3020612, 2.1289, 1275
3020611, 2.0721, 1241
3020610, 1.9618, 1175
3020609, 1.8482, 1107
3020608, 1.7546, 1051
3020607, 1.6577, 993
3020605, 1.5791, 946
3020604, 1.5474, 927
3020603, 1.5023, 900
3020602, 1.4772, 885
3020600, 1.4638, 877
3020514, 1.4588, 874
3020513, 1.4571, 873
3020512, 1.4454, 866
3020511, 1.412, 846
3020510, 1.3235, 793
3020509, 1.2265, 735
3020508, 1.138, 682
3020507, 1.0645, 638
3020506, 0.9876, 592
3020504, 0.9558, 573
3020503, 0.9492, 569
3020502, 0.9375, 562
3020500, 0.9324, 559
3020414, 0.9207, 552
3020413, 0.9157, 549
3020412, 0.9057, 543
3020411, 0.8756, 525
3020410, 0.8422, 505
3020409, 0.772, 463
3020408, 0.7152, 429
3020407, 0.6701, 402
3020406, 0.6367, 382
3020405, 0.6183, 371
3020403, 0.6066, 364
3020402, 0.6032, 362
3020400, 0.5966, 358
3020313, 0.5849, 351
3020312, 0.5815, 349
3020311, 0.5631, 338
3020310, 0.5331, 320
3020309, 0.513, 308
3020308, 0.4813, 289
3020307, 0.4545, 273
3020306, 0.4244, 255
3020305, 0.4127, 248
3020304, 0.4027, 242
3020302, 0.3977, 239
3020300, 0.3944, 237
3020212, 0.386, 232
3020211, 0.3843, 231
3020210, 0.381, 229
3020209, 0.371, 223
3020208, 0.3593, 216
3020207, 0.3426, 206
3020206, 0.3208, 193
3020205, 0.3058, 184
3020204, 0.2991, 180
3020203, 0.2958, 178
3020200, 0.2874, 173
3011411, 0.2841, 171
3011410, 0.2824, 170
3011409, 0.2741, 165
3011408, 0.264, 159
3011407, 0.2523, 152
3011406, 0.2423, 146
3011405, 0.2289, 138
3011404, 0.2189, 132
3011403, 0.2106, 127
3011402, 0.2089, 126
3011401, 0.2039, 123
3011310, 0.2022, 122
3011309, 0.1922, 116
3011308, 0.1872, 113
3011307, 0.1771, 107
3011306, 0.1587, 96
3011305, 0.142, 86
3011304, 0.132, 80
3011303, 0.1253, 76
3011302, 0.122, 74
3011301, 0.1203, 73
3011207, 0.1186, 72
3011206, 0.1103, 67
3011205, 0.1086, 66
3011204, 0.1003, 61
3011201, 0.0986, 60
3011110, 0.0969, 59
3011109, 0.0936, 57
3011108, 0.0919, 56
3011107, 0.0852, 52
3011106, 0.0785, 48
3011105, 0.0685, 42
3011104, 0.0635, 39
3011103, 0.0585, 36
3011101, 0.0568, 35
3011009, 0.0551, 34
3011008, 0.0518, 32
3011006, 0.0468, 29
3011005, 0.0434, 27
3011002, 0.0368, 23
3010905, 0.0334, 21
3010904, 0.0317, 20
3010903, 0.0301, 19
3010902, 0.0284, 18
3010807, 0.0251, 16
3010806, 0.0184, 12
3010805, 0.0167, 11
3010706, 0.015, 10
3010704, 0.0117, 8
3010701, 0.01, 7
3010605, 0.0084, 6
3010603, 0.0067, 5
3010602, 0.005, 4
3010501, 0.0033, 3
3010401, 0.0017, 2
3010303, 0.0, 1
3000000, 0, 0
4101100, 100, 59843
4101100, 99.9967, 59842
4091413, 99.9916, 59839
4091405, 99.9816, 59833
4091400, 99.9699, 59826
4091312, 99.9582, 59819
4091300, 99.9449, 59811
4091211, 99.9281, 59801
4091200, 99.9198, 59796
4091110, 99.9048, 59787
4091100, 99.8847, 59775
4091012, 99.8763, 59770
4091009, 99.8747, 59769
4091000, 99.8546, 59757
4090908, 99.8413, 59749
4090900, 99.8162, 59734
4090807, 99.8062, 59728
4090800, 99.7727, 59708
4090706, 99.761, 59701
4090700, 99.7393, 59688
4090605, 99.7243, 59679
4090600, 99.6675, 59645
4081413, 99.6574, 59639
4081412, 99.609, 59610
4081411, 99.5739, 59589
4081410, 99.5371, 59567
4081409, 99.4887, 59538
4081408, 99.4603, 59521
4081407, 99.4252, 59500
4081406, 99.4018, 59486
4081405, 99.3884, 59478
4081404, 99.3851, 59476
4081400, 99.3817, 59474
4081314, 99.3784, 59472
4081312, 99.365, 59464
4081311, 99.3048, 59428
4081310, 99.2413, 59390
4081309, 99.1895, 59359
4081308, 99.116, 59315
4081307, 99.0692, 59287
4081306, 99.0174, 59256
4081305, 98.9957, 59243
4081304, 98.989, 59239
4081303, 98.9773, 59232
4081300, 98.974, 59230
4081214, 98.9573, 59220
4081213, 98.9422, 59211
4081211, 98.9155, 59195
4081210, 98.8771, 59172
4081209, 98.8085, 59131
4081208, 98.7384, 59089
4081207, 98.6682, 59047
4081206, 98.5963, 59004
4081205, 98.5462, 58974
4081204, 98.5061, 58950
4081203, 98.5011, 58947
4081202, 98.4961, 58944
4081200, 98.4827, 58936
4081114, 98.4626, 58924
4081113, 98.4409, 58911
4081112, 98.3925, 58882
4081110, 98.3156, 58836
4081109, 98.2538, 58799
4081108, 98.1652, 58746
4081107, 98.0649, 58686
4081106, 97.9914, 58642
4081105, 97.9079, 58592
4081104, 97.851, 58558
4081103, 97.836, 58549
4081100, 97.831, 58546
4081014, 97.7976, 58526
4081013, 97.7809, 58516
4081012, 97.7207, 58480
4081011, 97.6572, 58442
4081009, 97.5787, 58395
4081008, 97.465, 58327
4081007, 97.3314, 58247
4081006, 97.211, 58175
4081005, 97.1024, 58110
4081004, 97.0506, 58079
4081003, 97.0306, 58067
4081000, 97.0239, 58063
4080914, 96.9938, 58045
4080913, 96.9821, 58038
4080912, 96.9219, 58002
4080911, 96.8551, 57962
4080910, 96.7548, 57902
4080908, 96.6429, 57835
4080907, 96.4841, 57740
4080906, 96.3371, 57652
4080905, 96.1967, 57568
4080904, 96.1098, 57516
4080903, 96.0614, 57487
4080902, 96.053, 57482
4080900, 96.0513, 57481
4080814, 96.0213, 57463
4080813, 95.9912, 57445
4080812, 95.9227, 57404
4080811, 95.8174, 57341
4080810, 95.6854, 57262
4080809, 95.555, 57184
4080807, 95.398, 57090
4080806, 95.1757, 56957
4080805, 95.0303, 56870
4080804, 94.9301, 56810
4080803, 94.8699, 56774
4080802, 94.8565, 56766
4080800, 94.8549, 56765
4080714, 94.8047, 56735
4080713, 94.7897, 56726
4080712, 94.7446, 56699
4080711, 94.641, 56637
4080710, 94.4505, 56523
4080709, 94.2934, 56429
4080708, 94.1296, 56331
4080706, 93.9592, 56229
4080705, 93.6918, 56069
4080704, 93.5749, 55999
4080703, 93.5297, 55972
4080702, 93.5063, 55958
4080700, 93.5013, 55955
4080614, 93.4612, 55931
4080613, 93.4412, 55919
4080612, 93.3459, 55862
4080611, 93.2256, 55790
4080610, 93.0268, 55671
4080609, 92.8078, 55540
4080608, 92.5622, 55393
4080607, 92.3166, 55246
4080605, 92.0926, 55112
4080604, 91.9356, 55018
4080603, 91.8637, 54975
4080602, 91.8386, 54960
4080600, 91.837, 54959
4080514, 91.7802, 54925
4080513, 91.7501, 54907
4080512, 91.6732, 54861
4080511, 91.5295, 54775
4080510, 91.3173, 54648
4080509, 91.08, 54506
4080508, 90.7892, 54332
4080507, 90.5302, 54177
4080506, 90.2963, 54037
4080504, 90.1459, 53947
4080503, 90.0573, 53894
4080502, 90.0323, 53879
4080500, 90.0289, 53877
4080414, 89.9554, 53833
4080413, 89.9437, 53826
4080412, 89.8618, 53777
4080411, 89.7131, 53688
4080410, 89.4507, 53531
4080409, 89.1349, 53342
4080408, 88.8441, 53168
4080407, 88.5233, 52976
4080406, 88.2426, 52808
4080405, 88.0688, 52704
4080403, 87.9735, 52647
4080402, 87.9518, 52634
4080400, 87.9501, 52633
4080314, 87.8783, 52590
4080313, 87.8549, 52576
4080312, 87.7513, 52514
4080311, 87.5675, 52404
4080310, 87.2533, 52216
4080309, 86.884, 51995
4080308, 86.5465, 51793
4080307, 86.1755, 51571
4080306, 85.878, 51393
4080305, 85.6942, 51283
4080304, 85.604, 51229
4080300, 85.5789, 51214
4080214, 85.5154, 51176
4080213, 85.4469, 51135
4080212, 85.3483, 51076
4080211, 85.1545, 50960
4080210, 84.8353, 50769
4080209, 84.4109, 50515
4080208, 83.9096, 50215
4080207, 83.43, 49928
4080206, 83.1058, 49734
4080205, 82.922, 49624
4080204, 82.8451, 49578
4080203, 82.8368, 49573
4080200, 82.8351, 49572
4061009, 82.7348, 49512
4060605, 82.7332, 49511
4041444, 82.7315, 49510
4041443, 80.6962, 48292
4041442, 77.827, 46575
4041441, 76.2579, 45636
4041433, 75.8451, 45389
4041432, 75.0948, 44940
4041431, 73.6093, 44051
4041424, 73.2199, 43818
4041423, 73.2183, 43817
4041422, 73.2116, 43813
4041421, 72.7704, 43549
4041414, 72.3059, 43271
4041413, 72.2975, 43266
4041412, 72.2841, 43258
4041411, 72.2791, 43255
4041404, 72.2307, 43226
4041403, 63.8688, 38222
4041402, 60.7907, 36380
4041401, 59.9235, 35861
4041400, 59.87, 35829
4041344, 59.1648, 35407
4041343, 58.0001, 34710
4041342, 56.055, 33546
4041341, 55.0741, 32959
4041334, 54.8268, 32811
4041333, 54.8251, 32810
4041332, 54.4291, 32573
4041331, 53.5217, 32030
4041323, 53.3195, 31909
4041322, 53.3162, 31907
4041321, 53.0338, 31738
4041314, 52.8182, 31609
4041313, 52.8149, 31607
4041312, 52.8132, 31606
4041311, 52.8115, 31605
4041304, 52.7865, 31590
4041303, 47.5076, 28431
4041302, 45.2634, 27088
4041301, 44.5432, 26657
4041300, 44.4998, 26631
4041244, 43.9015, 26273
4041243, 43.2114, 25860
4041242, 42.1135, 25203
4041241, 41.4886, 24829
4041234, 41.3315, 24735
4041233, 41.3298, 24734
4041232, 41.0006, 24537
4041231, 40.4492, 24207
4041224, 40.2938, 24114
4041223, 40.2921, 24113
4041222, 40.2888, 24111
4041221, 40.14, 24022
4041213, 40.0297, 23956
4041211, 40.0264, 23954
4041204, 40.008, 23943
4041203, 36.32, 21736
4041202, 34.664, 20745
4041201, 34.1209, 20420
4041200, 34.0859, 20399
4041144, 33.618, 20119
4041143, 33.2838, 19919
4041142, 32.5803, 19498
4041141, 32.1475, 19239
4041134, 32.0355, 19172
4041133, 32.0305, 19169
4041132, 31.8333, 19051
4041131, 31.4055, 18795
4041123, 31.2518, 18703
4041122, 31.2501, 18702
4041121, 31.098, 18611
4041114, 30.9944, 18549
4041112, 30.9894, 18546
4041111, 30.9878, 18545
4041104, 30.9777, 18539
4041103, 28.3776, 16983
4041102, 27.0625, 16196
4041101, 26.6781, 15966
4041100, 26.6514, 15950
4041044, 26.4108, 15806
4041043, 26.1735, 15664
4041042, 25.6855, 15372
4041041, 25.4299, 15219
4041034, 25.363, 15179
4041033, 25.3614, 15178
4041032, 25.1909, 15076
4041031, 24.8985, 14901
4041024, 24.835, 14863
4041022, 24.8333, 14862
4041021, 24.7498, 14812
4041014, 24.6729, 14766
4041011, 24.6712, 14765
4041004, 24.6645, 14761
4041003, 22.6894, 13579
4041002, 21.7987, 13046
4041001, 21.4912, 12862
4041000, 21.4712, 12850
4040944, 21.1871, 12680
4040943, 21.0233, 12582
4040942, 20.7226, 12402
4040941, 20.4903, 12263
4040933, 20.4435, 12235
4040932, 20.3249, 12164
4040931, 20.1043, 12032
4040923, 20.0692, 12011
4040922, 20.0675, 12010
4040921, 19.9906, 11964
4040914, 19.9455, 11937
4040913, 19.9439, 11936
4040911, 19.9422, 11935
4040904, 19.9322, 11929
4040903, 18.4433, 11038
4040902, 17.6311, 10552
4040901, 17.439, 10437
4040900, 17.4289, 10431
4040844, 17.2017, 10295
4040843, 17.0697, 10216
4040842, 16.8424, 10080
4040841, 16.6686, 9976
4040833, 16.6419, 9960
4040832, 16.5433, 9901
4040831, 16.4213, 9828
4040822, 16.3829, 9805
4040821, 16.3444, 9782
4040811, 16.306, 9759
4040804, 16.3027, 9757
4040803, 15.1664, 9077
4040802, 14.5213, 8691
4040801, 14.3526, 8590
4040800, 14.3409, 8583
4040744, 14.2105, 8505
4040743, 14.1403, 8463
4040742, 13.9732, 8363
4040741, 13.8429, 8285
4040734, 13.8111, 8266
4040733, 13.8095, 8265
4040732, 13.7376, 8222
4040731, 13.6073, 8144
4040722, 13.5855, 8131
4040721, 13.5655, 8119
4040711, 13.5354, 8101
4040704, 13.5337, 8100
4040703, 12.7032, 7603
4040702, 12.2621, 7339
4040701, 12.115, 7251
4040700, 12.1, 7242
4040644, 11.9429, 7148
4040643, 11.8744, 7107
4040642, 11.7591, 7038
4040641, 11.6956, 7000
4040633, 11.6822, 6992
4040632, 11.6455, 6970
4040631, 11.5703, 6925
4040624, 11.5502, 6913
4040623, 11.5486, 6912
4040622, 11.5469, 6911
4040621, 11.5318, 6902
4040613, 11.5101, 6889
4040604, 11.5084, 6888
4040603, 10.8751, 6509
4040602, 10.5342, 6305
4040601, 10.4239, 6239
4040600, 10.4156, 6234
4040544, 10.2802, 6153
4040543, 10.2401, 6129
4040542, 10.0931, 6041
4040541, 10.0429, 6011
4040534, 10.0262, 6001
4040533, 10.0246, 6000
4040532, 9.9811, 5974
4040531, 9.9126, 5933
4040522, 9.8976, 5924
4040521, 9.8307, 5884
4040511, 9.814, 5874
4040504, 9.8123, 5873
