0000000, 0, 0
4040503, 9.281, 5555
4040502, 9.032, 5406
4040501, 8.9451, 5354
4040500, 8.9367, 5349
4040444, 8.8214, 5280
4040443, 8.7746, 5252
4040442, 8.681, 5196
4040441, 8.6343, 5168
4040433, 8.6142, 5156
4040432, 8.5942, 5144
4040431, 8.549, 5117
4040424, 8.5373, 5110
4040422, 8.5357, 5109
4040421, 8.5256, 5103
4040411, 8.519, 5099
4040404, 8.5156, 5097
4040403, 8.0962, 4846
4040402, 7.9007, 4729
4040401, 7.8171, 4679
4040400, 7.8155, 4678
4040344, 7.7235, 4623
4040343, 7.6918, 4604
4040342, 7.6032, 4551
4040341, 7.5648, 4528
4040333, 7.5498, 4519
4040332, 7.5213, 4502
4040331, 7.4645, 4468
4040322, 7.4512, 4460
4040321, 7.4361, 4451
4040313, 7.4194, 4441
4040311, 7.4177, 4440
4040304, 7.4161, 4439
4040303, 7.0618, 4227
4040302, 6.878, 4117
4040301, 6.8262, 4086
4040300, 6.8212, 4083
4040244, 6.756, 4044
4040243, 6.7276, 4027
4040242, 6.6674, 3991
4040241, 6.6207, 3963
4040234, 6.6056, 3954
4040233, 6.6039, 3953
4040232, 6.5822, 3940
4040231, 6.5338, 3911
4040223, 6.5221, 3904
4040222, 6.5204, 3903
4040221, 6.5054, 3894
4040211, 6.4953, 3888
4040204, 6.4937, 3887
4040203, 6.1945, 3708
4040202, 6.0742, 3636
4040201, 6.0208, 3604
4040200, 6.0157, 3601
4021413, 5.9556, 3565
4021412, 5.8687, 3513
4021411, 5.7952, 3469
4021410, 5.7083, 3417
4021409, 5.623, 3366
4021408, 5.5345, 3313
4021407, 5.4359, 3254
4021406, 5.3657, 3212
4021405, 5.3039, 3175
4021404, 5.2705, 3155
4021403, 5.2421, 3138
4021402, 5.2237, 3127
4021400, 5.2103, 3119
4021314, 5.2086, 3118
4021312, 4.8861, 2925
4021311, 4.7758, 2859
4021310, 4.6355, 2775
4021309, 4.4817, 2683
4021308, 4.2845, 2565
4021307, 4.0339, 2415
4021306, 3.8016, 2276
4021305, 3.6262, 2171
4021304, 3.4941, 2092
4021303, 3.429, 2053
4021302, 3.4106, 2042
4021300, 3.3972, 2034
4021214, 3.3722, 2019
4021213, 3.1817, 1905
4021211, 2.9577, 1771
4021210, 2.8859, 1728
4021209, 2.8107, 1683
4021208, 2.6971, 1615
4021207, 2.5784, 1544
4021206, 2.4464, 1465
4021205, 2.2843, 1368
4021204, 2.1673, 1298
4021203, 2.1272, 1274
4021202, 2.1122, 1265
4021200, 2.1038, 1260
4021114, 2.0871, 1250
4021113, 1.8816, 1127
4021112, 1.778, 1065
4021110, 1.6861, 1010
4021109, 1.6476, 987
4021108, 1.6059, 962
4021107, 1.5507, 929
4021106, 1.4755, 884
4021105, 1.4003, 839
4021104, 1.3218, 792
4021103, 1.29, 773
4021102, 1.2817, 768
4021100, 1.2767, 765
4021014, 1.2683, 760
4021013, 1.1447, 686
4021012, 1.0895, 653
4021011, 1.0544, 632
4021009, 0.9976, 598
4021008, 0.9642, 578
4021007, 0.9425, 565
4021006, 0.9024, 541
4021005, 0.8422, 505
4021004, 0.8171, 490
4021003, 0.7921, 475
4021002, 0.7854, 471
4020914, 0.782, 469
4020913, 0.7052, 423
4020912, 0.6718, 403
4020911, 0.6567, 394
4020910, 0.6283, 377
4020908, 0.5882, 353
4020907, 0.5715, 343
4020906, 0.5598, 336
4020905, 0.5397, 324
4020904, 0.523, 314
4020903, 0.5197, 312
4020902, 0.5063, 304
4020900, 0.5047, 303
4020814, 0.503, 302
4020813, 0.4746, 285
4020812, 0.4645, 279
4020811, 0.4612, 277
4020810, 0.4478, 269
4020809, 0.4278, 257
4020807, 0.4094, 246
4020806, 0.4044, 243
4020805, 0.4027, 242
4020804, 0.3927, 236
4020803, 0.3877, 233
4020802, 0.381, 229
4020800, 0.3793, 228
4020714, 0.376, 226
4020713, 0.3543, 213
4020712, 0.3442, 207
4020711, 0.3375, 203
4020710, 0.3309, 199
4020709, 0.3158, 190
4020708, 0.2974, 179
4020705, 0.2891, 174
4020704, 0.2874, 173
4020700, 0.2857, 172
4020614, 0.2841, 171
4020613, 0.269, 162
4020612, 0.2657, 160
4020611, 0.264, 159
4020610, 0.254, 153
4020609, 0.2423, 146
4020608, 0.2323, 140
4020607, 0.2156, 130
4020605, 0.2122, 128
4020603, 0.2089, 126
4020602, 0.2072, 125
4020600, 0.2055, 124
4020514, 0.2039, 123
4020513, 0.2005, 121
4020512, 0.1989, 120
4020511, 0.1955, 118
4020510, 0.1922, 116
4020509, 0.1805, 109
4020508, 0.1704, 103
4020507, 0.1638, 99
4020506, 0.1621, 98
4020504, 0.1587, 96
4020500, 0.1571, 95
4020414, 0.1554, 94
4020412, 0.1537, 93
4020411, 0.1521, 92
4020410, 0.1504, 91
4020409, 0.1471, 89
4020408, 0.1387, 84
4020407, 0.1354, 82
4020406, 0.132, 80
4020309, 0.1303, 79
4020307, 0.127, 77
4020306, 0.1253, 76
4020305, 0.1237, 75
4020304, 0.122, 74
4020214, 0.1203, 73
4020213, 0.1186, 72
4020209, 0.117, 71
4020208, 0.1153, 70
4020205, 0.1136, 69
4020204, 0.112, 68
4020200, 0.1103, 67
4011413, 0.1086, 66
4011412, 0.0685, 42
4011411, 0.0618, 38
4011410, 0.0602, 37
4011408, 0.0585, 36
4011407, 0.0551, 34
4011405, 0.0535, 33
4011312, 0.0485, 30
4011311, 0.0317, 20
4011310, 0.0301, 19
4011304, 0.0284, 18
4011303, 0.0267, 17
4011302, 0.0217, 14
4011211, 0.0184, 12
4011207, 0.0117, 8
4011205, 0.0084, 6
4011204, 0.0067, 5
4011009, 0.005, 4
4011008, 0.0017, 2
4010504, 0.0, 1
4000000, 0, 0
5131413, 100, 59843
5131413, 99.9967, 59842
5131407, 99.995, 59841
5131300, 99.9933, 59840
5131200, 99.9916, 59839
5131100, 99.99, 59838
5131009, 99.9883, 59837
5130908, 99.9866, 59836
5130900, 99.9816, 59833
5130807, 99.9799, 59832
5130800, 99.9783, 59831
5121400, 99.9766, 59830
5121300, 99.9683, 59825
5121200, 99.9566, 59818
5121100, 99.9515, 59815
5121000, 99.9499, 59814
5120900, 99.9449, 59811
5120800, 99.9415, 59809
5120700, 99.9365, 59806
5120600, 99.9332, 59804
5120500, 99.9298, 59802
5120400, 99.9215, 59797
5120300, 99.9114, 59791
5120200, 99.8981, 59783
5111413, 99.8914, 59779
5111406, 99.8797, 59772
5111400, 99.8529, 59756
5111312, 99.8362, 59746
5111300, 99.8229, 59738
5111211, 99.8212, 59737
5111200, 99.8062, 59728
5111110, 99.7961, 59722
5111100, 99.7811, 59713
5111012, 99.7711, 59707
5111009, 99.7694, 59706
5111000, 99.7443, 59691
5110908, 99.7259, 59680
5110900, 99.7076, 59669
5110807, 99.7009, 59665
5110800, 99.6758, 59650
5110706, 99.6691, 59646
5110700, 99.624, 59619
5101400, 99.6123, 59612
5101300, 99.5004, 59545
5101200, 99.3583, 59460
5101100, 99.1745, 59350
5101000, 98.999, 59245
5100900, 98.7751, 59111
5100800, 98.5763, 58992
5100700, 98.3306, 58845
5100600, 98.1418, 58732
5100500, 97.8594, 58563
5100400, 97.5235, 58362
5100300, 97.1993, 58168
5100200, 96.8033, 57931
5091413, 96.4106, 57696
5091405, 96.1249, 57525
5091400, 95.7823, 57320
5091312, 95.7305, 57289
5091300, 95.5216, 57164
5091211, 95.4832, 57141
5091200, 95.2626, 57009
5091110, 95.2091, 56977
5091100, 95.0019, 56853
5091012, 94.9635, 56830
5091011, 94.9434, 56818
5091009, 94.9368, 56814
5091000, 94.6945, 56669
5090908, 94.6343, 56633
5090900, 94.377, 56479
5090807, 94.3201, 56445
5090800, 94.021, 56266
5090706, 93.9525, 56225
5090700, 93.6083, 56019
5090605, 93.5314, 55973
5090600, 93.2457, 55802
5081413, 93.1838, 55765
5081412, 92.9783, 55642
5081411, 92.5739, 55400
5081410, 92.2313, 55195
5081409, 91.8537, 54969
5081408, 91.5479, 54786
5081407, 91.3123, 54645
5081406, 91.1518, 54549
5081405, 91.0432, 54484
5081404, 90.9948, 54455
5081403, 90.9797, 54446
5081402, 90.9697, 54440
5081400, 90.9647, 54437
5081314, 90.9246, 54413
5081312, 90.7207, 54291
5081311, 90.3397, 54063
5081310, 89.952, 53831
5081309, 89.5176, 53571
5081308, 89.17, 53363
5081307, 88.8609, 53178
5081306, 88.6871, 53074
5081305, 88.5801, 53010
5081304, 88.5551, 52995
5081303, 88.5417, 52987
5081302, 88.535, 52983
5081300, 88.53, 52980
5081214, 88.4748, 52947
5081213, 88.2576, 52817
5081211, 87.915, 52612
5081210, 87.4555, 52337
5081209, 87.011, 52071
5081208, 86.6283, 51842
5081207, 86.3777, 51692
5081206, 86.2089, 51591
5081205, 86.1421, 51551
5081204, 86.112, 51533
5081203, 86.097, 51524
5081202, 86.0953, 51523
5081200, 86.0919, 51521
5081114, 86.0518, 51497
5081113, 85.8212, 51359
5081112, 85.3851, 51098
5081110, 84.9423, 50833
5081109, 84.4777, 50555
5081108, 84.09, 50323
5081107, 83.7959, 50147
5081106, 83.6405, 50054
5081105, 83.5804, 50018
5081104, 83.5436, 49996
5081103, 83.5319, 49989
5081102, 83.5286, 49987
5081100, 83.5269, 49986
5081014, 83.4935, 49966
5081013, 83.1776, 49777
5081012, 82.7365, 49513
5081011, 82.2887, 49245
5081009, 81.8308, 48971
5081008, 81.5049, 48776
5081007, 81.2526, 48625
5081006, 81.0805, 48522
5081005, 81.007, 48478
5081004, 80.9752, 48459
5081003, 80.9702, 48456
5081002, 80.9619, 48451
5081000, 80.9602, 48450
5080914, 80.9067, 48418
5080913, 80.5992, 48234
5080912, 80.1414, 47960
5080911, 79.6601, 47672
5080910, 79.1822, 47386
5080908, 78.7979, 47156
5080907, 78.5856, 47029
5080906, 78.4118, 46925
5080905, 78.325, 46873
5080904, 78.3016, 46859
5080903, 78.2915, 46853
5080902, 78.2899, 46852
5080900, 78.2882, 46851
5080814, 78.2498, 46828
5080813, 78.0041, 46681
5080812, 77.5028, 46381
5080811, 76.9764, 46066
5080810, 76.5035, 45783
5080809, 76.1442, 45568
5080807, 75.8485, 45391
5080806, 75.7064, 45306
5080805, 75.6362, 45264
5080804, 75.6078, 45247
5080803, 75.6012, 45243
5080802, 75.5978, 45241
5080800, 75.5928, 45238
5080714, 75.556, 45216
5080713, 75.2001, 45003
5080712, 74.7272, 44720
5080711, 74.1624, 44382
5080710, 73.6861, 44097
5080709, 73.3219, 43879
5080708, 73.1213, 43759
5080706, 72.9659, 43666
5080705, 72.9275, 43643
5080704, 72.9008, 43627
5080703, 72.8824, 43616
5080702, 72.879, 43614
5080700, 72.8774, 43613
5080614, 72.8356, 43588
5080613, 72.5515, 43418
5080612, 72.0402, 43112
5080611, 71.6107, 42855
5080610, 71.1512, 42580
5080609, 70.7986, 42369
5080608, 70.5245, 42205
5080607, 70.3925, 42126
5080605, 70.334, 42091
5080604, 70.3207, 42083
5080603, 70.3157, 42080
5080602, 70.3123, 42078
5080600, 70.3106, 42077
5080514, 70.2622, 42048
5080513, 69.9798, 41879
5080512, 69.4852, 41583
5080511, 68.9421, 41258
5080510, 68.5293, 41011
5080509, 68.1851, 40805
5080508, 67.9511, 40665
5080507, 67.7991, 40574
5080506, 67.7406, 40539
5080504, 67.7205, 40527
5080503, 67.7139, 40523
5080502, 67.7072, 40519
5080500, 67.7055, 40518
5080414, 67.662, 40492
5080413, 67.2894, 40269
5080412, 66.875, 40021
5080411, 66.3653, 39716
5080410, 65.9392, 39461
5080409, 65.6334, 39278
5080408, 65.4329, 39158
5080407, 65.3259, 39094
5080406, 65.2708, 39061
5080405, 65.2474, 39047
5080403, 65.2441, 39045
5080402, 65.2424, 39044
5080400, 65.2407, 39043
5080314, 65.1872, 39011
5080313, 64.9098, 38845
5080312, 64.462, 38577
5080311, 64.0041, 38303
5080310, 63.5246, 38016
5080309, 63.1653, 37801
5080308, 62.9497, 37672
5080307, 62.8344, 37603
5080306, 62.7776, 37569
5080305, 62.7509, 37553
5080304, 62.7475, 37551
5080302, 62.7442, 37549
5080300, 62.7425, 37548
5080214, 62.7174, 37533
5080213, 62.3999, 37343
5080212, 61.9438, 37070
5080211, 61.4725, 36788
5080210, 61.033, 36525
5080209, 60.759, 36361
5080208, 60.5585, 36241
5080207, 60.4599, 36182
5080206, 60.3863, 36138
5080205, 60.368, 36127
5080204, 60.3646, 36125
5080200, 60.3596, 36122
5071413, 60.3212, 36099
5071412, 60.3162, 36096
5071411, 60.2794, 36074
5071410, 60.2376, 36049
5071409, 60.2226, 36040
5071408, 60.2142, 36035
5071407, 60.2042, 36029
5071406, 60.1841, 36017
5071405, 60.1591, 36002
5071404, 60.139, 35990
5071403, 60.109, 35972
5071402, 60.0705, 35949
5071314, 60.0204, 35919
5071312, 60.017, 35917
5071311, 59.982, 35896
5071310, 59.9519, 35878
5071309, 59.9201, 35859
5071308, 59.8984, 35846
5071307, 59.875, 35832
5071306, 59.86, 35823
5071305, 59.8499, 35817
5071304, 59.8366, 35809
5071303, 59.8082, 35792
5071302, 59.7764, 35773
5071214, 59.7346, 35748
5071213, 59.733, 35747
5071211, 59.7112, 35734
5071210, 59.6661, 35707
5071209, 59.636, 35689
5071208, 59.6093, 35673
5071207, 59.5859, 35659
5071206, 59.5659, 35647
5071205, 59.5475, 35636
5071204, 59.5258, 35623
5071203, 59.5074, 35612
5071202, 59.489, 35601
5071114, 59.4606, 35584
5071113, 59.4572, 35582
5071112, 59.4288, 35565
5071110, 59.3887, 35541
5071109, 59.3603, 35524
5071108, 59.3269, 35504
5071107, 59.3018, 35489
5071106, 59.2885, 35481
5071105, 59.2684, 35469
5071104, 59.2601, 35464
5071103, 59.24, 35452
5071102, 59.22, 35440
5071014, 59.1865, 35420
5071013, 59.1849, 35419
5071012, 59.1581, 35403
5071011, 59.118, 35379
5071009, 59.0913, 35363
5071008, 59.0545, 35341
5071007, 59.0194, 35320
5071006, 58.9743, 35293
5071005, 58.9509, 35279
5071004, 58.9225, 35262
5071003, 58.8841, 35239
5071002, 58.8573, 35223
5070913, 58.8306, 35207
5070912, 58.8039, 35191
5070911, 58.7588, 35164
5070910, 58.7103, 35135
5070908, 58.6735, 35113
5070907, 58.615, 35078
5070906, 58.5833, 35059
5070905, 58.5265, 35025
5070904, 58.468, 34990
5070903, 58.4262, 34965
5070902, 58.3878, 34942
5070814, 58.3594, 34925
5070813, 58.3544, 34922
5070812, 58.3126, 34897
5070811, 58.2541, 34862
5070810, 58.1956, 34827
5070809, 58.1371, 34792
5070807, 58.0786, 34757
5070806, 57.9717, 34693
5070805, 57.8681, 34631
5070804, 57.7946, 34587
5070803, 57.7444, 34557
5070802, 57.6742, 34515
5070714, 57.6241, 34485
5070713, 57.6174, 34481
5070712, 57.584, 34461
5070711, 57.5021, 34412
5070710, 57.3885, 34344
5070709, 57.3066, 34295
5070708, 57.1863, 34223
5070706, 57.1028, 34173
5070705, 56.939, 34075
5070704, 56.8404, 34016
5070703, 56.7368, 33954
5070702, 56.6499, 33902
5070614, 56.5831, 33862
5070613, 56.563, 33850
5070612, 56.4577, 33787
5070611, 56.3541, 33725
5070610, 56.2305, 33651
5070609, 56.0784, 33560
5070608, 55.8896, 33447
5070607, 55.7559, 33367
5070605, 55.6373, 33296
5070604, 55.4267, 33170
5070603, 55.2813, 33083
5070602, 55.1526, 33006
5070514, 55.0708, 32957
5070513, 55.0257, 32930
5070512, 54.907, 32859
5070511, 54.6965, 32733
5070510, 54.4959, 32613
5070509, 54.2336, 32456
5070508, 53.9879, 32309
5070507, 53.7206, 32149
5070506, 53.51, 32023
5070504, 53.3262, 31913
5070503, 53.0655, 31757
5070502, 52.8583, 31633
5070414, 52.7447, 31565
5070413, 52.6912, 31533
5070412, 52.5057, 31422
5070411, 52.2166, 31249
5070410, 51.8774, 31046
5070409, 51.5699, 30862
5070408, 51.2157, 30650
5070407, 50.8999, 30461
5070406, 50.6108, 30288
5070405, 50.3601, 30138
5070403, 50.183, 30032
5070402, 49.9106, 29869
5070314, 49.7318, 29762
5070313, 49.675, 29728
5070312, 49.4176, 29574
5070311, 49.0684, 29365
5070310, 48.6456, 29112
5070309, 48.1627, 28823
5070308, 47.7048, 28549
5070307, 47.2871, 28299
5070306, 46.9011, 28068
5070305, 46.6153, 27897
5070304, 46.3814, 27757
5070302, 46.1675, 27629
5070214, 45.8884, 27462
5070213, 45.7848, 27400
5070212, 45.4857, 27221
5070211, 45.0612, 26967
5070210, 44.5332, 26651
5070209, 44.0018, 26333
5070208, 43.4637, 26011
5070207, 42.9223, 25687
5070206, 42.5029, 25436
5070205, 42.177, 25241
5070204, 41.893, 25071
5070203, 41.654, 24928
5061414, 41.4769, 24822
5061413, 40.9689, 24518
5061412, 39.1959, 23457
5061411, 37.7755, 22607
5061410, 36.7746, 22008
5061409, 36.0761, 21590
5061408, 35.7068, 21369
5061407, 35.4026, 21187
5061406, 35.2773, 21112
5061405, 35.2021, 21067
5061404, 35.1804, 21054
5061314, 35.1704, 21048
5061313, 35.1603, 21042
5061312, 34.4886, 20640
5061311, 32.2527, 19302
5061310, 30.6686, 18354
5061309, 29.4905, 17649
5061308, 28.6884, 17169
5061307, 28.2606, 16913
5061306, 28.0083, 16762
5061305, 27.888, 16690
5061304, 27.8562, 16671
5061303, 27.8395, 16661
5061214, 27.8362, 16659
5061213, 27.8278, 16654
5061212, 27.8028, 16639
5061211, 27.0023, 16160
5061210, 25.0038, 14964
5061209, 23.6068, 14128
5061208, 22.6292, 13543
5061207, 22.0861, 13218
5061206, 21.7686, 13028
5061205, 21.6182, 12938
5061204, 21.5547, 12900
5061203, 21.5347, 12888
5061114, 21.533, 12887
5061111, 21.528, 12884
5061110, 20.8496, 12478
5061109, 19.3556, 11584
5061108, 18.2862, 10944
5061107, 17.6328, 10553
5061106, 17.312, 10361
5061105, 17.1165, 10244
5061104, 17.0513, 10205
5061103, 17.0429, 10200
5061014, 17.0396, 10198
5061013, 17.0312, 10193
5061012, 17.0062, 10178
5061011, 16.9794, 10162
5061010, 16.9644, 10153
5061009, 16.4698, 9857
5061008, 15.4521, 9248
5061007, 14.8021, 8859
5061006, 14.4244, 8633
5061005, 14.2272, 8515
5061004, 14.1403, 8463
5060909, 14.1203, 8451
5060908, 13.7811, 8248
5060907, 13.1394, 7864
5060906, 12.6865, 7593
5060905, 12.4977, 7480
5060904, 12.4075, 7426
5060903, 12.3774, 7408
5060808, 12.3757, 7407
5060807, 12.2103, 7308
5060806, 11.861, 7099
5060805, 11.6672, 6983
5060804, 11.5719, 6926
5060803, 11.5369, 6905
5060707, 11.5302, 6901
5060706, 11.4182, 6834
5060705, 11.2478, 6732
5060704, 11.1592, 6679
5060703, 11.1375, 6666
5060606, 11.1341, 6664
5060605, 11.0907, 6638
5060604, 11.0272, 6600
5060603, 11.0121, 6591
5060505, 11.0088, 6589
5060504, 10.9971, 6582
5060503, 10.9888, 6577
5060404, 10.9854, 6575
5060403, 10.9754, 6569
5060303, 10.9687, 6565
5051414, 10.967, 6564
5051413, 10.962, 6561
5051410, 9.951, 5956
5051405, 9.9494, 5955
5051404, 9.1707, 5489
5051402, 9.169, 5488
5051312, 9.1456, 5474
5051311, 8.397, 5026
5051309, 8.3953, 5025
5051213, 8.392, 5023
5051211, 8.3886, 5021
5051210, 7.5748, 4534
5051209, 7.5731, 4533
5051112, 7.5715, 4532
5051111, 7.5698, 4531
5051110, 7.5681, 4530
5051109, 6.6641, 3989
5051108, 6.6608, 3987
5051012, 6.6591, 3986
5051011, 6.6557, 3984
5051009, 6.6524, 3982
5051008, 5.6615, 3389
5050911, 5.6548, 3385
5050908, 5.6515, 3383
5050906, 4.602, 2755
5050810, 4.5987, 2753
5050809, 4.597, 2752
5050808, 4.5954, 2751
5050807, 4.5937, 2750
5050805, 3.5894, 2149
5050709, 3.5827, 2145
5050707, 3.581, 2144
5050706, 3.5794, 2143
5050705, 2.5734, 1541
5050704, 2.5701, 1539
5050607, 2.5684, 1538
